id,is_canceled
10336,0
10337,1
10338,1
10339,0
10340,0
10341,1
10342,1
10343,1
10344,1
10345,1
10346,1
10347,1
10348,1
10349,1
10350,1
10351,1
10352,1
10353,0
10354,1
10355,1
10356,1
10357,1
10358,0
10359,0
10360,0
10361,1
10362,1
10363,1
10364,1
10365,1
10366,0
10367,0
10368,1
10369,0
10370,1
10371,0
10372,1
10373,0
10374,1
10375,0
10376,0
10377,0
10378,1
10379,1
10380,0
10381,0
10382,1
10383,0
10384,0
10385,1
10386,1
10387,0
10388,0
10389,1
10390,1
10391,0
10392,1
10393,0
10394,1
10395,0
10396,1
10397,1
10398,0
10399,1
10400,0
10401,0
10402,0
10403,1
10404,0
10405,1
10406,0
10407,1
10408,0
10409,0
10410,1
10411,0
10412,0
10413,0
10414,1
10415,1
10416,0
10417,0
10418,1
10419,0
10420,0
10421,0
10422,1
10423,1
10424,1
10425,0
10426,1
10427,1
10428,0
10429,1
10430,1
10431,1
10432,1
10433,1
10434,0
10435,1
10436,1
10437,0
10438,0
10439,0
10440,0
10441,1
10442,1
10443,0
10444,1
10445,1
10446,0
10447,0
10448,0
10449,1
10450,1
10451,0
10452,1
10453,0
10454,1
10455,1
10456,1
10457,0
10458,1
10459,1
10460,0
10461,1
10462,1
10463,1
10464,0
10465,1
10466,0
10467,1
10468,0
10469,0
10470,0
10471,0
10472,0
10473,0
10474,1
10475,1
10476,1
10477,1
10478,1
10479,0
10480,1
10481,0
10482,0
10483,1
10484,1
10485,1
10486,0
10487,1
10488,0
10489,1
10490,0
10491,1
10492,0
10493,1
10494,1
10495,1
10496,1
10497,1
10498,0
10499,0
10500,0
10501,1
10502,0
10503,1
10504,0
10505,1
10506,1
10507,0
10508,0
10509,0
10510,0
10511,1
10512,1
10513,1
10514,1
10515,1
10516,1
10517,1
10518,1
10519,1
10520,0
10521,1
10522,0
10523,1
10524,1
10525,1
10526,0
10527,0
10528,1
10529,0
10530,1
10531,1
10532,0
10533,1
10534,1
10535,1
10536,0
10537,1
10538,1
10539,1
10540,1
10541,0
10542,1
10543,1
10544,0
10545,1
10546,0
10547,0
10548,1
10549,0
10550,0
10551,1
10552,1
10553,0
10554,1
10555,0
10556,1
10557,0
10558,0
10559,1
10560,0
10561,1
10562,1
10563,1
10564,1
10565,1
10566,1
10567,1
10568,0
10569,0
10570,0
10571,0
10572,0
10573,1
10574,0
10575,1
10576,0
10577,1
10578,0
10579,1
10580,1
10581,1
10582,0
10583,0
10584,1
10585,0
10586,1
10587,0
10588,1
10589,0
10590,1
10591,0
10592,0
10593,1
10594,1
10595,0
10596,0
10597,1
10598,1
10599,1
10600,0
10601,1
10602,1
10603,1
10604,0
10605,1
10606,0
10607,1
10608,1
10609,1
10610,0
10611,0
10612,1
10613,0
10614,1
10615,0
10616,0
10617,0
10618,0
10619,1
10620,1
10621,0
10622,1
10623,1
10624,1
10625,0
10626,0
10627,0
10628,1
10629,1
10630,1
10631,0
10632,1
10633,1
10634,0
10635,0
10636,1
10637,0
10638,0
10639,1
10640,0
10641,1
10642,1
10643,0
10644,0
10645,1
10646,0
10647,0
10648,1
10649,0
10650,1
10651,0
10652,1
10653,1
10654,0
10655,0
10656,1
10657,0
10658,1
10659,0
10660,0
10661,1
10662,1
10663,1
10664,1
10665,1
10666,0
10667,1
10668,0
10669,1
10670,0
10671,0
10672,0
10673,0
10674,1
10675,0
10676,0
10677,0
10678,0
10679,1
10680,0
10681,0
10682,0
10683,0
10684,1
10685,1
10686,1
10687,0
10688,0
10689,0
10690,1
10691,1
10692,1
10693,0
10694,0
10695,1
10696,0
10697,1
10698,1
10699,1
10700,0
10701,1
10702,1
10703,0
10704,1
10705,1
10706,0
10707,0
10708,1
10709,1
10710,0
10711,0
10712,0
10713,1
10714,0
10715,1
10716,0
10717,1
10718,1
10719,0
10720,0
10721,1
10722,0
10723,0
10724,0
10725,1
10726,1
10727,1
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,1
10735,0
10736,0
10737,0
10738,1
10739,1
10740,1
10741,0
10742,0
10743,1
10744,0
10745,0
10746,1
10747,0
10748,0
10749,1
10750,1
10751,1
10752,0
10753,1
10754,1
10755,1
10756,1
10757,0
10758,1
10759,1
10760,1
10761,1
10762,0
10763,1
10764,1
10765,0
10766,0
10767,0
10768,1
10769,1
10770,1
10771,1
10772,1
10773,0
10774,1
10775,1
10776,0
10777,0
10778,1
10779,1
10780,1
10781,0
10782,0
10783,0
10784,0
10785,1
10786,0
10787,1
10788,1
10789,1
10790,0
10791,0
10792,1
10793,1
10794,1
10795,0
10796,0
10797,1
10798,0
10799,1
10800,1
10801,1
10802,0
10803,1
10804,0
10805,1
10806,0
10807,1
10808,1
10809,0
10810,0
10811,0
10812,0
10813,0
10814,1
10815,0
10816,0
10817,0
10818,1
10819,0
10820,0
10821,1
10822,0
10823,0
10824,1
10825,0
10826,0
10827,1
10828,0
10829,1
10830,0
10831,1
10832,0
10833,1
10834,1
10835,0
10836,0
10837,0
10838,0
10839,1
10840,0
10841,0
10842,0
10843,0
10844,0
10845,1
10846,1
10847,0
10848,0
10849,1
10850,1
10851,1
10852,0
10853,1
10854,1
10855,0
10856,0
10857,0
10858,1
10859,1
10860,1
10861,1
10862,1
10863,1
10864,0
10865,0
10866,1
10867,0
10868,1
10869,0
10870,1
10871,1
10872,1
10873,0
10874,1
10875,1
10876,1
10877,1
10878,0
10879,1
10880,1
10881,1
10882,0
10883,0
10884,0
10885,1
10886,0
10887,1
10888,0
10889,0
10890,1
10891,0
10892,0
10893,1
10894,1
10895,1
10896,0
10897,0
10898,0
10899,0
10900,1
10901,1
10902,0
10903,0
10904,1
10905,1
10906,1
10907,0
10908,1
10909,1
10910,1
10911,1
10912,1
10913,1
10914,1
10915,0
10916,0
10917,0
10918,0
10919,1
10920,1
10921,0
10922,1
10923,0
10924,1
10925,1
10926,1
10927,0
10928,0
10929,0
10930,1
10931,1
10932,1
10933,0
10934,0
10935,1
10936,0
10937,0
10938,0
10939,1
10940,1
10941,0
10942,1
10943,1
10944,1
10945,0
10946,1
10947,0
10948,0
10949,1
10950,0
10951,1
10952,1
10953,1
10954,0
10955,0
10956,0
10957,1
10958,0
10959,1
10960,1
10961,1
10962,0
10963,0
10964,1
10965,0
10966,1
10967,1
10968,0
10969,1
10970,0
10971,1
10972,0
10973,0
10974,1
10975,0
10976,1
10977,1
10978,0
10979,1
10980,0
10981,0
10982,0
10983,1
10984,1
10985,1
10986,0
10987,1
10988,0
10989,0
10990,0
10991,1
10992,1
10993,0
10994,0
10995,1
10996,0
10997,0
10998,0
10999,0
11000,0
11001,0
11002,1
11003,0
11004,0
11005,1
11006,0
11007,0
11008,0
11009,1
11010,0
11011,0
11012,1
11013,0
11014,0
11015,0
11016,0
11017,0
11018,0
11019,1
11020,1
11021,0
11022,1
11023,0
11024,0
11025,1
11026,0
11027,0
11028,1
11029,1
11030,0
11031,1
11032,1
11033,0
11034,1
11035,1
11036,1
11037,0
11038,0
11039,0
11040,1
11041,0
11042,1
11043,0
11044,1
11045,1
11046,1
11047,0
11048,1
11049,1
11050,0
11051,1
11052,1
11053,0
11054,0
11055,0
11056,1
11057,1
11058,1
11059,1
11060,1
11061,0
11062,0
11063,1
11064,1
11065,0
11066,0
11067,0
11068,0
11069,0
11070,1
11071,1
11072,0
11073,0
11074,1
11075,1
11076,0
11077,0
11078,1
11079,0
11080,1
11081,0
11082,1
11083,0
11084,0
11085,1
11086,1
11087,1
11088,1
11089,0
11090,1
11091,0
11092,0
11093,0
11094,1
11095,1
11096,0
11097,1
11098,1
11099,0
11100,1
11101,1
11102,1
11103,1
11104,1
11105,0
11106,0
11107,1
11108,1
11109,1
11110,1
11111,1
11112,0
11113,0
11114,1
11115,1
11116,1
11117,0
11118,0
11119,1
11120,1
11121,0
11122,1
11123,0
11124,1
11125,0
11126,1
11127,0
11128,1
11129,1
11130,1
11131,0
11132,1
11133,1
11134,1
11135,0
11136,1
11137,1
11138,0
11139,0
11140,1
11141,0
11142,1
11143,1
11144,0
11145,0
11146,0
11147,1
11148,1
11149,0
11150,1
11151,0
11152,1
11153,1
11154,1
11155,0
11156,1
11157,0
11158,1
11159,1
11160,0
11161,0
11162,0
11163,0
11164,1
11165,0
11166,0
11167,1
11168,1
11169,1
11170,1
11171,0
11172,0
11173,1
11174,0
11175,1
11176,1
11177,0
11178,0
11179,1
11180,1
11181,1
11182,1
11183,0
11184,0
11185,0
11186,0
11187,1
11188,0
11189,1
11190,0
11191,0
11192,0
11193,1
11194,1
11195,0
11196,0
11197,1
11198,0
11199,0
11200,1
11201,1
11202,1
11203,0
11204,0
11205,1
11206,1
11207,1
11208,1
11209,0
11210,0
11211,0
11212,1
11213,1
11214,1
11215,1
11216,0
11217,0
11218,1
11219,1
11220,1
11221,1
11222,1
11223,0
11224,0
11225,0
11226,0
11227,0
11228,0
11229,0
11230,1
11231,0
11232,1
11233,0
11234,0
11235,0
11236,0
11237,0
11238,1
11239,1
11240,0
11241,0
11242,1
11243,0
11244,1
11245,1
11246,0
11247,0
11248,1
11249,1
11250,1
11251,0
11252,0
11253,0
11254,0
11255,0
11256,0
11257,1
11258,0
11259,1
11260,0
11261,1
11262,1
11263,0
11264,0
11265,1
11266,1
11267,0
11268,1
11269,0
11270,1
11271,0
11272,0
11273,1
11274,0
11275,0
11276,1
11277,0
11278,0
11279,0
11280,1
11281,0
11282,1
11283,1
11284,1
11285,0
11286,0
11287,0
11288,0
11289,1
11290,0
11291,1
11292,1
11293,1
11294,0
11295,0
11296,0
11297,1
11298,0
11299,0
11300,0
11301,0
11302,0
11303,1
11304,1
11305,0
11306,1
11307,1
11308,1
11309,1
11310,1
11311,0
11312,0
11313,0
11314,0
11315,1
11316,0
11317,1
11318,0
11319,0
11320,0
11321,0
11322,0
11323,0
11324,0
11325,0
11326,1
11327,0
11328,0
11329,0
11330,1
11331,1
11332,0
11333,1
11334,0
11335,1
11336,1
11337,0
11338,0
11339,1
11340,1
11341,1
11342,1
11343,1
11344,1
11345,0
11346,0
11347,1
11348,1
11349,1
11350,0
11351,0
11352,1
11353,0
11354,0
11355,0
11356,1
11357,0
11358,0
11359,1
11360,0
11361,0
11362,1
11363,0
11364,0
11365,1
11366,0
11367,1
11368,0
11369,1
11370,0
11371,0
11372,0
11373,0
11374,1
11375,0
11376,1
11377,0
11378,1
11379,0
11380,0
11381,0
11382,0
11383,0
11384,1
11385,1
11386,0
11387,1
11388,0
11389,1
11390,1
11391,0
11392,1
11393,1
11394,1
11395,0
11396,1
11397,0
11398,0
11399,1
11400,0
11401,0
11402,1
11403,1
11404,0
11405,0
11406,0
11407,1
11408,1
11409,1
11410,0
11411,1
11412,1
11413,1
11414,0
11415,1
11416,1
11417,1
11418,1
11419,0
11420,1
11421,1
11422,0
11423,0
11424,0
11425,1
11426,1
11427,1
11428,0
11429,0
11430,0
11431,1
11432,0
11433,1
11434,0
11435,1
11436,0
11437,0
11438,1
11439,1
11440,0
11441,0
11442,1
11443,0
11444,0
11445,1
11446,0
11447,0
11448,0
11449,0
11450,1
11451,1
11452,0
11453,0
11454,0
11455,0
11456,1
11457,0
11458,0
11459,1
11460,1
11461,0
11462,0
11463,1
11464,0
11465,0
11466,0
11467,0
11468,0
11469,1
11470,1
11471,0
11472,0
11473,1
11474,1
11475,0
11476,0
11477,0
11478,0
11479,1
11480,0
11481,0
11482,1
11483,0
11484,1
11485,0
11486,1
11487,1
11488,1
11489,0
11490,0
11491,1
11492,0
11493,0
11494,1
11495,1
11496,0
11497,0
11498,1
11499,1
11500,0
11501,1
11502,1
11503,1
11504,1
11505,1
11506,0
11507,0
11508,0
11509,0
11510,1
11511,1
11512,1
11513,0
11514,1
11515,1
11516,1
11517,0
11518,1
11519,0
11520,1
11521,0
11522,0
11523,0
11524,0
11525,0
11526,1
11527,0
11528,1
11529,0
11530,1
11531,0
11532,0
11533,1
11534,1
11535,0
11536,1
11537,1
11538,0
11539,0
11540,1
11541,1
11542,0
11543,0
11544,1
11545,0
11546,0
11547,1
11548,1
11549,0
11550,0
11551,0
11552,1
11553,1
11554,1
11555,0
11556,1
11557,0
11558,1
11559,1
11560,1
11561,1
11562,1
11563,1
11564,0
11565,1
11566,0
11567,1
11568,0
11569,0
11570,1
11571,0
11572,0
11573,0
11574,1
11575,1
11576,0
11577,1
11578,0
11579,0
11580,0
11581,0
11582,0
11583,0
11584,0
11585,1
11586,1
11587,0
11588,1
11589,1
11590,1
11591,0
11592,0
11593,0
11594,0
11595,1
11596,0
11597,1
11598,0
11599,0
11600,1
11601,1
11602,0
11603,0
11604,0
11605,0
11606,0
11607,1
11608,0
11609,1
11610,1
11611,1
11612,0
11613,1
11614,0
11615,1
11616,1
11617,0
11618,0
11619,0
11620,0
11621,0
11622,1
11623,1
11624,1
11625,0
11626,0
11627,0
11628,0
11629,1
11630,0
11631,0
11632,1
11633,0
11634,1
11635,1
11636,0
11637,0
11638,0
11639,0
11640,0
11641,1
11642,1
11643,1
11644,0
11645,1
11646,1
11647,1
11648,1
11649,1
11650,1
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11657,0
11658,0
11659,1
11660,1
11661,1
11662,0
11663,1
11664,1
11665,1
11666,0
11667,1
11668,0
11669,1
11670,0
11671,1
11672,0
11673,0
11674,1
11675,0
11676,0
11677,1
11678,1
11679,1
11680,1
11681,1
11682,1
11683,0
11684,0
11685,1
11686,1
11687,0
11688,0
11689,0
11690,1
11691,0
11692,1
11693,0
11694,1
11695,0
11696,0
11697,1
11698,1
11699,0
11700,0
11701,0
11702,0
11703,1
11704,1
11705,0
11706,1
11707,1
11708,0
11709,1
11710,1
11711,0
11712,1
11713,0
11714,1
11715,1
11716,1
11717,1
11718,0
11719,0
11720,0
11721,0
11722,0
11723,1
11724,0
11725,1
11726,0
11727,0
11728,1
11729,0
11730,1
11731,1
11732,0
11733,0
11734,1
11735,0
11736,1
11737,1
11738,0
11739,1
11740,0
11741,0
11742,0
11743,1
11744,1
11745,1
11746,1
11747,0
11748,1
11749,0
11750,0
11751,0
11752,1
11753,1
11754,0
11755,1
11756,1
11757,1
11758,0
11759,1
11760,0
11761,0
11762,0
11763,1
11764,1
11765,1
11766,0
11767,1
11768,0
11769,0
11770,1
11771,0
11772,0
11773,0
11774,1
11775,0
11776,0
11777,0
11778,1
11779,0
11780,1
11781,0
11782,0
11783,1
11784,1
11785,0
11786,0
11787,1
11788,1
11789,1
11790,1
11791,1
11792,1
11793,0
11794,1
11795,1
11796,1
11797,1
11798,1
11799,0
11800,1
11801,1
11802,1
11803,1
11804,1
11805,0
11806,0
11807,0
11808,0
11809,0
11810,1
11811,1
11812,0
11813,1
11814,1
11815,0
11816,1
11817,0
11818,0
11819,1
11820,1
11821,1
11822,1
11823,1
11824,1
11825,1
11826,1
11827,0
11828,0
11829,0
11830,0
11831,0
11832,0
11833,1
11834,1
11835,1
11836,1
11837,0
11838,1
11839,1
11840,0
11841,1
11842,1
11843,0
11844,1
11845,0
11846,1
11847,0
11848,1
11849,0
11850,1
11851,1
11852,0
11853,0
11854,1
11855,1
11856,0
11857,1
11858,1
11859,0
11860,1
11861,0
11862,1
11863,0
11864,0
11865,1
11866,1
11867,1
11868,0
11869,0
11870,1
11871,1
11872,1
11873,0
11874,1
11875,0
11876,0
11877,0
11878,1
11879,0
11880,1
11881,1
11882,1
11883,0
11884,0
11885,1
11886,1
11887,1
11888,0
11889,0
11890,1
11891,1
11892,1
11893,1
11894,0
11895,1
11896,0
11897,0
11898,1
11899,1
11900,1
11901,1
11902,1
11903,0
11904,0
11905,1
11906,1
11907,0
11908,1
11909,0
11910,1
11911,0
11912,1
11913,1
11914,0
11915,0
11916,0
11917,0
11918,1
11919,0
11920,1
11921,0
11922,0
11923,0
11924,0
11925,0
11926,1
11927,0
11928,1
11929,1
11930,0
11931,0
11932,0
11933,1
11934,0
11935,0
11936,0
11937,0
11938,1
11939,1
11940,1
11941,0
11942,0
11943,0
11944,0
11945,1
11946,1
11947,1
11948,0
11949,0
11950,1
11951,0
11952,1
11953,1
11954,1
11955,1
11956,1
11957,1
11958,0
11959,1
11960,0
11961,1
11962,1
11963,0
11964,0
11965,1
11966,0
11967,0
11968,1
11969,1
11970,1
11971,0
11972,1
11973,1
11974,0
11975,0
11976,0
11977,1
11978,1
11979,1
11980,1
11981,0
11982,1
11983,1
11984,1
11985,1
11986,1
11987,1
11988,0
11989,0
11990,0
11991,1
11992,0
11993,1
11994,1
11995,0
11996,1
11997,1
11998,0
11999,0
12000,1
12001,0
12002,1
12003,0
12004,1
12005,0
12006,1
12007,0
12008,1
12009,0
12010,0
12011,1
12012,1
12013,1
12014,1
12015,1
12016,1
12017,1
12018,1
12019,0
12020,1
12021,0
12022,1
12023,0
12024,0
12025,1
12026,0
12027,1
12028,0
12029,0
12030,1
12031,1
12032,1
12033,0
12034,0
12035,0
12036,0
12037,0
12038,0
12039,0
12040,1
12041,0
12042,0
12043,1
12044,0
12045,1
12046,0
12047,0
12048,0
12049,1
12050,0
12051,1
12052,1
12053,0
12054,0
12055,1
12056,1
12057,0
12058,1
12059,1
12060,0
12061,0
12062,1
12063,1
12064,0
12065,0
12066,0
12067,0
12068,1
12069,1
12070,1
12071,0
12072,0
12073,1
12074,1
12075,1
12076,0
12077,1
12078,0
12079,1
12080,0
12081,1
12082,1
12083,1
12084,1
12085,1
12086,1
12087,1
12088,0
12089,0
12090,1
12091,0
12092,0
12093,0
12094,1
12095,1
12096,0
12097,1
12098,0
12099,0
12100,1
12101,0
12102,1
12103,0
12104,0
12105,1
12106,0
12107,1
12108,1
12109,1
12110,1
12111,1
12112,0
12113,0
12114,1
12115,0
12116,0
12117,1
12118,1
12119,0
12120,0
12121,1
12122,0
12123,0
12124,1
12125,0
12126,0
12127,1
12128,0
12129,0
12130,1
12131,0
12132,0
12133,1
12134,1
12135,0
12136,1
12137,0
12138,0
12139,0
12140,0
12141,0
12142,1
12143,0
12144,0
12145,0
12146,1
12147,1
12148,0
12149,0
12150,1
12151,1
12152,0
12153,0
12154,0
12155,0
12156,0
12157,1
12158,1
12159,1
12160,0
12161,0
12162,1
12163,1
12164,0
12165,1
12166,1
12167,1
12168,0
12169,1
12170,0
12171,0
12172,1
12173,0
12174,0
12175,0
12176,0
12177,1
12178,1
12179,1
12180,1
12181,0
12182,1
12183,1
12184,1
12185,1
12186,0
12187,1
12188,1
12189,1
12190,1
12191,1
12192,1
12193,1
12194,1
12195,0
12196,0
12197,1
12198,0
12199,0
12200,1
12201,1
12202,1
12203,1
12204,1
12205,0
12206,0
12207,0
12208,0
12209,0
12210,1
12211,0
12212,0
12213,0
12214,0
12215,1
12216,0
12217,0
12218,1
12219,1
12220,1
12221,0
12222,1
12223,1
12224,1
12225,0
12226,1
12227,0
12228,1
12229,0
12230,0
12231,1
12232,1
12233,0
12234,0
12235,1
12236,0
12237,0
12238,1
12239,0
12240,1
12241,0
12242,1
12243,0
12244,1
12245,1
12246,0
12247,1
12248,1
12249,0
12250,1
12251,1
12252,0
12253,0
12254,0
12255,1
12256,1
12257,1
12258,0
12259,0
12260,0
12261,1
12262,1
12263,0
12264,0
12265,1
12266,0
12267,0
12268,1
12269,0
12270,1
12271,0
12272,0
12273,0
12274,0
12275,1
12276,1
12277,1
12278,0
12279,1
12280,1
12281,1
12282,1
12283,0
12284,0
12285,0
12286,1
12287,0
12288,0
12289,0
12290,1
12291,1
12292,1
12293,0
12294,0
12295,0
12296,0
12297,0
12298,0
12299,1
12300,1
12301,1
12302,0
12303,0
12304,1
12305,0
12306,1
12307,1
12308,1
12309,1
12310,0
12311,0
12312,0
12313,0
12314,0
12315,0
12316,1
12317,0
12318,1
12319,0
12320,0
12321,1
12322,0
12323,0
12324,0
12325,1
12326,1
12327,1
12328,0
12329,1
12330,0
12331,1
12332,0
12333,1
12334,0
12335,0
12336,1
12337,1
12338,0
12339,0
12340,0
12341,0
12342,1
12343,1
12344,1
12345,1
12346,0
12347,0
12348,0
12349,1
12350,0
12351,1
12352,0
12353,1
12354,1
12355,0
12356,0
12357,1
12358,1
12359,1
12360,0
12361,1
12362,0
12363,0
12364,0
12365,0
12366,1
12367,1
12368,1
12369,0
12370,1
12371,1
12372,0
12373,1
12374,0
12375,1
12376,0
12377,1
12378,1
12379,0
12380,1
12381,1
12382,1
12383,1
12384,1
12385,1
12386,1
12387,0
12388,0
12389,1
12390,0
12391,1
12392,0
12393,1
12394,1
12395,0
12396,0
12397,0
12398,1
12399,1
12400,0
12401,1
12402,1
12403,0
12404,1
12405,1
12406,1
12407,1
12408,0
12409,1
12410,1
12411,1
12412,0
12413,0
12414,1
12415,0
12416,1
12417,1
12418,0
12419,0
12420,1
12421,0
12422,1
12423,1
12424,1
12425,1
12426,0
12427,1
12428,1
12429,1
12430,0
12431,1
12432,1
12433,0
12434,0
12435,1
12436,0
12437,1
12438,1
12439,1
12440,0
12441,1
12442,0
12443,0
12444,1
12445,0
12446,0
12447,0
12448,1
12449,1
12450,1
12451,0
12452,0
12453,1
12454,0
12455,0
12456,1
12457,0
12458,1
12459,0
12460,1
12461,1
12462,0
12463,1
12464,0
12465,0
12466,1
12467,0
12468,0
12469,1
12470,1
12471,0
12472,1
12473,1
12474,0
12475,1
12476,0
12477,1
12478,1
12479,0
12480,0
12481,0
12482,0
12483,1
12484,0
12485,0
12486,1
12487,0
12488,1
12489,0
12490,1
12491,1
12492,0
12493,0
12494,1
12495,1
12496,0
12497,1
12498,1
12499,0
12500,0
12501,0
12502,0
12503,0
12504,0
12505,0
12506,1
12507,0
12508,1
12509,1
12510,1
12511,1
12512,0
12513,0
12514,1
12515,1
12516,1
12517,0
12518,1
12519,0
12520,0
12521,0
12522,1
12523,0
12524,1
12525,0
12526,0
12527,0
12528,0
12529,1
12530,1
12531,1
12532,1
12533,0
12534,0
12535,1
12536,0
12537,1
12538,1
12539,0
12540,1
12541,1
12542,1
12543,1
12544,1
12545,1
12546,1
12547,1
12548,0
12549,0
12550,0
12551,0
12552,1
12553,0
12554,0
12555,0
12556,0
12557,0
12558,1
12559,0
12560,1
12561,1
12562,1
12563,1
12564,0
12565,0
12566,1
12567,0
12568,1
12569,0
12570,1
12571,0
12572,0
12573,1
12574,1
12575,1
12576,1
12577,1
12578,0
12579,0
12580,0
12581,0
12582,1
12583,1
12584,0
12585,0
12586,0
12587,0
12588,1
12589,0
12590,1
12591,0
12592,0
12593,0
12594,1
12595,1
12596,1
12597,0
12598,0
12599,0
12600,0
12601,0
12602,1
12603,0
12604,0
12605,0
12606,0
12607,0
12608,0
12609,0
12610,0
12611,0
12612,1
12613,0
12614,1
12615,0
12616,0
12617,1
12618,0
12619,0
12620,0
12621,0
12622,0
12623,1
12624,1
12625,0
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,1
12633,1
12634,1
12635,0
12636,1
12637,1
12638,1
12639,0
12640,1
12641,0
12642,1
12643,1
12644,1
12645,0
12646,0
12647,0
12648,1
12649,0
12650,1
12651,1
12652,0
12653,1
12654,0
12655,1
12656,1
12657,0
12658,0
12659,1
12660,1
12661,0
12662,0
12663,1
12664,0
12665,0
12666,0
12667,0
12668,1
12669,1
12670,0
12671,0
12672,1
12673,0
12674,0
12675,0
12676,0
12677,0
12678,1
12679,0
12680,1
12681,0
12682,0
12683,0
12684,0
12685,1
12686,0
12687,1
12688,0
12689,1
12690,0
12691,1
12692,0
12693,1
12694,0
12695,0
12696,0
12697,1
12698,0
12699,0
12700,1
12701,1
12702,0
12703,0
12704,1
12705,1
12706,1
12707,0
12708,0
12709,1
12710,1
12711,0
12712,1
12713,0
12714,1
12715,0
12716,0
12717,0
12718,1
12719,0
12720,0
12721,0
12722,0
12723,0
12724,1
12725,1
12726,1
12727,1
12728,0
12729,1
12730,1
12731,0
12732,1
12733,1
12734,0
12735,1
12736,0
12737,1
12738,1
12739,1
12740,0
12741,0
12742,1
12743,1
12744,0
12745,1
12746,1
12747,0
12748,0
12749,1
12750,0
12751,0
12752,0
12753,0
12754,1
12755,0
12756,1
12757,0
12758,1
12759,0
12760,1
12761,1
12762,1
12763,1
12764,1
12765,1
12766,0
12767,1
12768,1
12769,0
12770,0
12771,1
12772,1
12773,1
12774,0
12775,0
12776,1
12777,0
12778,1
12779,1
12780,0
12781,0
12782,1
12783,0
12784,1
12785,0
12786,1
12787,0
12788,0
12789,0
12790,1
12791,0
12792,0
12793,1
12794,0
12795,1
12796,1
12797,1
12798,1
12799,0
12800,0
12801,0
12802,1
12803,0
12804,0
12805,0
12806,1
12807,0
12808,0
12809,0
12810,0
12811,0
12812,1
12813,1
12814,1
12815,0
12816,1
12817,0
12818,0
12819,1
12820,0
12821,1
12822,1
12823,0
12824,1
12825,0
12826,0
12827,1
12828,0
12829,0
12830,1
12831,1
12832,1
12833,1
12834,1
12835,1
12836,0
12837,0
12838,0
12839,1
12840,1
12841,1
12842,1
12843,1
12844,0
12845,1
12846,1
12847,1
12848,0
12849,0
12850,1
12851,0
12852,1
12853,1
12854,1
12855,1
12856,1
12857,0
12858,1
12859,1
12860,0
12861,0
12862,1
12863,1
12864,0
12865,1
12866,1
12867,0
12868,1
12869,1
12870,0
12871,1
12872,1
12873,1
12874,0
12875,1
12876,1
12877,1
12878,0
12879,1
12880,1
12881,1
12882,0
12883,1
12884,0
12885,0
12886,0
12887,1
12888,1
12889,0
12890,0
12891,1
12892,0
12893,1
12894,0
12895,1
12896,0
12897,0
12898,1
12899,1
12900,0
12901,1
12902,1
12903,1
12904,1
12905,1
12906,1
12907,1
12908,0
12909,0
12910,0
12911,1
12912,0
12913,0
12914,0
12915,0
12916,0
12917,1
12918,0
12919,1
12920,0
12921,0
12922,0
12923,1
12924,0
12925,0
12926,1
12927,1
12928,0
12929,1
12930,1
12931,0
12932,1
12933,0
12934,0
12935,0
12936,1
12937,0
12938,1
12939,0
12940,1
12941,1
12942,1
12943,0
12944,0
12945,1
12946,0
12947,1
12948,1
12949,0
12950,1
12951,0
12952,0
12953,1
12954,1
12955,1
12956,1
12957,0
12958,1
12959,1
12960,1
12961,0
12962,0
12963,1
12964,0
12965,1
12966,1
12967,0
12968,0
12969,0
12970,0
12971,1
12972,0
12973,0
12974,0
12975,0
12976,0
12977,1
12978,0
12979,1
12980,1
12981,1
12982,1
12983,1
12984,0
12985,1
12986,1
12987,1
12988,0
12989,0
12990,1
12991,0
12992,0
12993,1
12994,1
12995,1
12996,0
12997,0
12998,0
12999,1
13000,1
13001,1
13002,1
13003,1
13004,0
13005,0
13006,0
13007,0
13008,0
13009,1
13010,1
13011,0
13012,1
13013,0
13014,1
13015,1
13016,1
13017,1
13018,0
13019,1
13020,0
13021,0
13022,0
13023,1
13024,1
13025,0
13026,0
13027,0
13028,0
13029,0
13030,0
13031,1
13032,0
13033,1
13034,1
13035,1
13036,1
13037,1
13038,1
13039,0
13040,0
13041,0
13042,0
13043,1
13044,1
13045,0
13046,0
13047,1
13048,0
13049,1
13050,1
13051,0
13052,0
13053,1
13054,0
13055,0
13056,0
13057,1
13058,0
13059,1
13060,1
13061,0
13062,0
13063,1
13064,0
13065,0
13066,1
13067,1
13068,0
13069,0
13070,0
13071,1
13072,1
13073,1
13074,0
13075,0
13076,0
13077,1
13078,1
13079,0
13080,0
13081,1
13082,1
13083,1
13084,0
13085,1
13086,1
13087,0
13088,0
13089,0
13090,1
13091,0
13092,0
13093,1
13094,0
13095,1
13096,1
13097,1
13098,0
13099,0
13100,0
13101,0
13102,1
13103,1
13104,1
13105,1
13106,0
13107,1
13108,0
13109,0
13110,1
13111,1
13112,0
13113,0
13114,0
13115,1
13116,1
13117,1
13118,1
13119,1
13120,0
13121,1
13122,0
13123,0
13124,1
13125,0
13126,1
13127,0
13128,1
13129,1
13130,0
13131,1
13132,0
13133,0
