id,is_canceled
57879,1
38054,1
36098,1
27313,1
45408,1
56005,1
40110,1
29265,0
15377,1
1256,0
33817,0
2603,0
52718,0
344,0
28162,1
14855,0
24265,0
55138,0
42247,1
12789,0
17457,1
57824,0
48975,1
24600,1
7093,0
34823,1
54627,1
25143,0
50440,0
35885,1
16636,0
54891,0
26414,0
55898,1
48107,0
51905,1
16790,0
29769,1
6790,1
18329,0
42154,1
50796,0
26089,0
49331,0
29718,0
5337,1
22611,1
22986,1
19700,1
54222,1
41301,1
13361,0
8964,1
2239,0
58513,0
22678,1
57486,0
11607,1
45243,0
26681,1
26538,0
27146,0
17925,0
53988,0
56952,0
41539,1
32789,0
28155,0
29357,0
18712,0
1618,0
23703,0
35853,1
9896,0
24476,0
19687,0
11095,0
11106,0
44300,0
24690,1
32781,0
45423,0
36421,0
22675,1
15553,0
30574,1
57400,0
5705,0
41207,0
30667,0
52999,1
24729,0
39152,0
10604,0
15848,0
6002,1
1138,0
17973,0
39029,0
1045,0
11251,0
1528,0
34184,1
21852,1
27685,0
58719,0
31144,0
38997,0
28069,0
11741,0
23661,1
72,0
53233,1
6355,0
22192,0
50849,0
10777,0
43779,0
39819,0
34727,0
57388,1
47109,0
52698,1
31476,0
53965,0
11346,0
1417,0
3548,0
48791,0
15941,0
34467,0
49171,0
51919,0
38896,0
52434,0
47087,0
56141,1
2108,0
10879,0
3510,0
57292,0
40292,1
25119,0
27251,0
12397,1
16106,1
53059,0
37924,1
11710,1
44774,1
25244,0
23577,1
14649,0
53723,1
43476,0
5310,0
6480,0
8461,1
43206,0
27845,0
54206,0
26895,0
46112,1
40346,0
10371,0
26584,1
57488,1
28017,1
55466,0
5070,1
44743,0
12513,0
17707,0
53054,0
38480,0
6043,1
7846,0
15360,1
15171,1
37737,0
41617,1
53239,1
55065,0
43698,1
7276,1
14343,0
41960,0
44840,0
36444,0
44309,0
2597,1
9937,0
24474,0
34406,0
35359,0
26291,0
28712,0
44702,0
23217,1
34713,1
509,0
21020,1
4437,0
18751,0
26891,1
7505,0
54329,0
18923,0
54062,0
22885,0
16172,1
5653,1
47943,0
48532,0
16849,1
43545,1
24535,1
23776,1
35481,0
38867,0
23646,0
50323,1
28721,0
15930,0
14177,1
23141,0
40786,1
14103,1
18255,1
20420,0
27391,0
8033,1
40710,1
56549,0
38925,0
47049,0
3234,0
26632,0
57666,1
26951,1
51216,0
26390,1
25074,1
33369,0
13430,1
43979,0
48714,0
22008,0
22933,0
46900,1
4097,1
27737,0
47454,1
50833,0
45269,0
16341,1
33574,1
58199,0
8873,0
36680,0
22198,0
25860,0
53706,1
9266,0
3236,0
34441,0
6731,1
3362,1
55638,0
32454,0
4775,0
25513,0
29614,0
13073,1
49170,0
52838,0
39993,0
37421,0
14639,1
35427,0
45238,1
40550,0
7687,1
9347,0
16904,0
27004,0
21504,0
50843,0
7084,1
44062,0
21729,1
48734,1
17381,1
36807,1
2683,0
5577,0
56660,0
18232,0
51929,1
52709,1
53747,0
17816,0
50754,1
54127,1
26733,0
20457,1
10033,1
2116,0
6227,0
27130,1
43947,0
38744,0
33350,0
49374,0
22743,0
36059,0
49405,1
26629,1
18436,1
12692,0
28568,0
49312,0
56608,1
43219,0
5287,1
33859,0
2895,1
1710,1
28330,0
28197,0
27432,0
47640,0
9761,1
12348,0
23144,1
38920,1
10902,0
17398,1
25676,0
55979,1
27822,1
31250,1
44748,0
17706,0
32280,0
44470,0
14072,1
17161,1
34984,0
4994,0
20090,1
46267,1
25128,1
20021,0
15899,1
32688,0
11828,0
43234,0
2040,0
30264,0
57171,0
9656,0
50781,1
38487,0
16916,0
20483,1
39488,0
46294,0
12415,0
6916,1
19116,0
15702,0
58763,0
20171,1
52397,1
51524,0
50355,1
44231,0
708,0
36974,1
19775,1
8500,0
32080,0
33361,0
26053,0
43613,0
12373,0
12429,0
27190,1
20982,0
970,1
55609,1
30706,0
95,0
53757,1
29759,0
43184,0
31602,0
29936,0
27469,0
29549,1
57374,1
22500,0
24478,0
36548,0
44044,1
5425,0
15368,0
58557,1
32633,0
40935,0
17226,0
17683,0
28303,1
21235,0
17880,0
59130,0
33721,1
6961,1
26030,0
18370,0
10835,0
13759,0
51240,0
37390,1
40401,1
55904,0
20540,0
22974,1
26188,1
25142,0
38627,0
22613,1
57222,1
36855,0
32747,0
19982,1
40631,0
54995,1
8822,1
5079,0
42367,0
7782,0
21285,0
58835,0
26439,0
16566,0
57767,0
41532,0
26496,1
24343,0
926,0
53046,0
4232,0
9236,1
21352,0
16552,0
47477,1
39367,0
49251,0
33312,0
13204,1
4023,0
7029,0
5231,1
46922,1
55314,0
40686,0
38470,0
5303,1
5682,0
28920,0
5282,0
2800,0
8655,1
35117,0
18667,1
37996,0
38520,0
24536,0
10353,1
38143,0
3909,0
6561,1
20747,0
39043,1
29992,0
24605,0
746,1
14283,0
19628,1
40386,0
33371,1
15634,0
49663,0
33999,0
57455,0
29191,0
43769,0
42111,1
14087,0
17972,1
50461,0
42882,0
16478,0
11426,0
35086,0
23748,0
49660,0
20286,1
45491,0
54679,0
16364,1
32411,0
30896,0
11895,1
21720,1
1542,0
28826,0
36896,0
18801,1
586,0
52446,0
3394,1
24352,0
33808,1
50190,1
21880,0
26497,0
50728,0
6354,0
27698,1
40444,0
36147,1
37954,1
6704,0
19451,1
51519,0
40947,0
37766,0
38839,1
450,1
56820,1
3929,1
1258,0
11623,0
10570,0
21415,1
59313,0
4102,0
22951,1
417,0
47277,0
49774,0
20635,0
57949,1
54123,0
46036,0
21731,0
21350,0
1335,0
34257,1
25746,0
23670,0
28507,1
39550,0
16087,0
10050,0
15497,1
6275,0
55322,1
49656,1
14907,0
20143,0
34880,1
21291,1
38089,1
57125,0
24101,0
26987,0
21574,0
13929,0
12098,0
15026,0
18737,1
25249,1
33834,1
44849,0
30257,1
58374,0
48573,0
57836,0
26204,0
54641,0
45125,0
6302,0
18384,0
34138,0
42216,0
12848,1
56874,1
32446,0
5933,0
52471,0
55512,0
3528,0
38926,1
605,0
18834,0
57231,0
49155,1
5475,0
25673,0
3622,0
36719,0
26791,0
32809,0
12345,0
50180,0
29404,1
14182,0
19166,0
33094,0
3619,1
28294,1
34352,1
54935,0
27560,1
10489,0
38484,1
8252,0
58075,0
9112,0
18287,0
6811,0
33121,0
45952,0
23730,0
59243,0
27670,0
14989,0
46132,0
44706,1
7484,0
3078,0
241,1
5675,1
28091,0
16334,1
31425,0
21401,1
15589,0
28451,0
57854,0
9546,0
48387,0
14562,0
10053,0
14205,0
4475,1
48617,0
23419,1
52538,0
24943,0
54126,0
52073,0
59469,0
53683,1
50140,0
22477,0
28385,0
24424,0
53730,1
30078,0
5832,0
17701,1
52003,0
20724,0
4896,0
49947,1
14023,1
2219,0
19942,0
36655,1
19081,0
45017,0
25221,0
10108,1
10142,0
49981,0
18075,1
52041,1
2096,0
40577,1
46523,0
31180,1
39766,0
45503,0
20600,0
57719,0
57713,0
43324,1
2896,0
37626,1
7506,0
17121,0
23906,0
33464,0
26782,0
9027,0
46448,0
5893,0
42540,1
57642,1
32580,1
41526,0
41146,0
49297,0
3627,1
3393,0
7987,1
53390,0
55262,1
38288,0
18753,0
32164,1
23858,0
53439,0
49289,0
20165,0
19099,0
56203,0
53539,0
30413,0
43471,0
13019,1
47991,0
20370,0
42416,1
8858,1
31984,1
9237,0
40071,1
43661,0
24170,0
14116,0
52028,0
55535,0
7491,1
5573,0
43879,1
24410,0
41144,1
27799,0
8885,0
18537,1
36065,0
34974,1
42061,1
29647,0
15510,0
18260,0
40397,0
47795,0
34564,0
21164,0
15624,0
49222,1
42076,1
47216,0
1993,1
44807,1
29474,0
4322,0
55046,0
15562,0
6496,0
9437,0
7979,0
32913,0
24973,0
33365,0
26042,1
4811,1
1550,1
47439,1
33599,0
55667,0
15569,0
49609,0
30798,0
268,0
10348,0
55608,0
5236,0
13582,0
46889,0
13538,0
46624,1
51860,0
32912,1
30955,0
8059,0
37038,0
34388,0
17559,1
36453,1
36159,0
732,1
19963,1
38279,1
13104,0
22175,0
38608,0
4014,1
28532,0
6177,0
46116,0
19670,0
32528,0
18032,0
38518,0
39273,0
35380,0
58386,1
4012,1
52364,0
49963,0
42108,0
41577,1
31037,1
48772,0
29826,0
34268,0
21609,0
41318,0
44505,0
30502,0
41122,0
9428,0
54831,0
54470,1
40699,0
18950,0
43532,0
42208,1
52,0
18124,0
46842,1
59039,0
2828,0
38116,0
56025,0
58590,0
32402,0
1990,1
23046,0
23521,0
33983,1
18066,0
16650,0
4265,1
25910,0
13665,0
34807,0
35078,0
9742,0
3977,0
47360,1
43441,0
48707,0
40704,0
22318,1
9014,1
989,0
2657,0
51594,0
59658,1
38836,0
10945,1
3270,1
45032,1
53566,0
36673,1
11530,1
48309,0
35830,0
4808,0
59574,0
15345,1
10069,0
19755,0
12559,0
16877,0
15789,1
19126,1
51440,1
47006,1
4635,0
49132,0
29232,0
33244,0
58380,0
39404,1
28250,0
20307,1
58377,0
50085,0
56394,0
49832,0
15707,0
56240,0
25692,1
57737,0
52241,1
51812,1
37285,0
50913,0
32575,1
48101,0
4253,0
2447,0
45030,1
7596,1
12379,0
31192,0
28672,1
10478,0
548,1
14365,0
59191,0
31148,0
15216,0
11321,1
20106,1
27403,0
54663,0
52208,0
53887,0
30611,0
7237,1
21796,1
24875,0
7338,0
17704,1
13081,1
40430,1
49707,0
40355,0
6590,0
26547,1
16226,0
29145,1
44647,1
38700,0
18158,0
40431,0
38358,0
3751,1
56478,0
40929,1
11393,0
49962,0
45600,1
8149,0
49373,0
34803,0
25455,1
770,0
19309,0
58959,0
48519,1
10049,0
40681,0
7995,1
46555,0
51399,0
16548,0
23192,1
32970,0
39726,0
50416,0
8318,1
16967,1
36832,1
49775,0
32372,0
57247,0
43384,1
52059,0
41822,1
46720,0
12160,0
45013,0
46946,0
26491,0
47903,0
28688,1
34432,1
44821,0
34906,0
32902,1
37453,0
55483,1
43880,0
14675,0
39512,0
37865,0
55143,0
34270,0
32974,0
36734,0
26826,1
53930,1
36040,0
45633,1
37795,0
58760,1
53955,0
48523,0
51265,1
25415,1
5650,0
45095,1
14788,1
37950,0
34657,0
23866,0
37216,1
10637,0
24654,0
47655,0
52220,0
3363,0
35447,1
8530,0
34593,0
41672,1
44870,0
37149,0
55071,0
32394,0
44866,1
55003,1
13284,1
35929,0
38847,1
42023,0
16740,1
50704,0
11214,0
36295,1
51847,1
24176,0
7705,0
5761,0
14529,1
15402,1
26930,1
57023,0
57196,1
39013,0
23893,0
6057,0
9352,0
51400,1
9410,1
22753,0
34888,0
38261,1
39338,0
44068,0
49460,0
46093,0
28020,0
54051,0
48984,0
50679,0
16560,1
17058,0
23185,0
27883,0
15434,1
23024,1
43400,0
13832,0
14443,0
8622,1
49835,1
57917,0
56953,0
24257,1
51897,0
54438,0
30918,0
14918,0
23811,0
48429,0
7183,0
24739,0
42503,1
55331,0
15802,1
4585,1
9938,0
55371,0
41903,0
41128,0
20935,1
2954,0
26124,0
44190,0
5031,0
59118,1
16564,0
12634,0
871,1
7053,1
4071,0
8717,0
25612,0
48337,0
58177,1
17995,0
14413,1
28004,0
46707,0
16557,0
43185,0
8050,0
24459,1
40033,0
28884,0
28731,0
12697,1
17668,0
7893,0
31535,0
34204,0
2141,0
57120,0
57276,0
4120,0
19390,0
12642,0
28695,0
52106,0
25592,0
45111,0
23245,0
2267,0
31467,1
31677,1
49837,0
16462,0
27520,0
83,0
3447,0
24204,0
44080,0
5498,1
5680,0
23621,1
10608,0
33854,1
24957,1
38,0
14940,0
11887,0
58602,1
45302,0
27365,0
16319,1
32759,0
6972,0
41019,0
37047,0
5124,1
55140,1
22239,0
38152,0
10000,0
20513,1
20448,0
57921,0
53177,0
21334,0
28390,0
22850,0
30451,1
55409,0
16400,1
34090,0
15931,0
31960,0
2878,0
54881,0
42652,1
43942,0
47768,1
52693,0
37708,0
35068,1
35966,0
4737,0
28163,0
28254,0
29263,0
29747,0
56234,1
3275,0
31788,0
38784,0
28999,0
24752,0
46349,1
42078,1
52785,0
56496,0
34277,0
43155,0
28278,0
34482,0
32916,0
55632,0
17137,0
2650,1
18736,0
55225,0
56469,0
53489,1
5107,0
5199,1
31023,0
840,0
37697,0
25723,1
34501,0
18805,0
48193,1
5249,0
11547,1
33795,0
43685,1
58686,0
14083,0
55876,0
12545,0
15965,0
5400,1
53699,0
23615,0
15487,0
53206,0
16499,1
40897,0
47427,0
38849,1
8474,0
43014,0
41248,0
47081,0
11836,0
57830,0
37632,1
59407,0
3304,0
13675,1
56100,0
19686,0
4041,0
48892,0
33194,0
40062,0
33941,0
50772,0
42245,1
31084,1
39395,1
7502,0
760,1
32792,1
51213,1
16517,0
8449,0
8375,0
23240,0
10036,0
43603,0
43186,0
35222,0
51517,0
3970,1
35916,0
33385,0
41175,0
37076,0
45267,0
31816,1
58847,1
977,0
19898,1
53084,0
46658,1
47927,1
39926,0
9065,0
21011,1
51023,0
54851,0
32190,0
54073,1
10013,1
25701,0
20306,1
18250,0
58338,0
54595,0
20258,0
25199,1
56740,1
3523,0
17558,1
45544,0
40889,0
5662,0
59335,0
12776,0
38604,0
50868,0
54053,0
17949,0
26280,0
18323,1
32948,1
49979,0
10671,0
27353,0
48646,0
46699,0
56313,0
40364,0
52907,0
25347,0
1147,0
813,0
41212,1
40120,0
43442,0
48600,0
54230,0
27643,0
26896,0
21938,1
35998,0
45713,0
40473,0
57137,1
41745,1
2762,1
56026,1
51374,1
1086,0
6755,0
29585,1
9019,0
40453,0
30737,0
13371,1
55707,0
51501,1
14965,1
1437,0
30170,0
29700,0
32053,0
51535,0
37573,0
41372,0
13785,0
12199,0
56033,0
46037,1
19198,1
26074,0
16118,1
13521,1
11134,0
31442,0
12623,0
15888,0
58504,1
16891,1
35455,1
43163,0
42745,0
23236,0
23803,0
34072,1
54905,0
52361,1
39588,1
53269,0
19049,1
51706,1
20178,0
46443,1
19370,0
58005,1
983,0
52898,1
53725,1
9212,0
27983,0
23154,0
52936,0
25283,0
472,1
2460,0
4292,0
25674,0
3591,0
19730,0
12659,0
29993,0
28475,0
18000,1
45685,0
29706,0
37760,0
49757,1
11511,0
4138,1
2066,0
41697,1
19059,1
22767,0
11854,0
23508,1
27518,0
13006,0
50835,0
26947,0
1615,0
2542,0
5902,0
42262,0
45712,1
51256,0
25751,0
31696,0
5647,0
48065,0
2572,0
21358,0
42670,1
11299,1
6280,0
24210,1
7859,0
51129,0
277,1
43763,1
17213,1
51499,1
13367,0
47308,0
31731,1
28445,1
22373,1
32130,0
54618,1
14753,1
18444,0
10823,1
58726,0
57804,0
34917,0
52335,0
47755,1
41344,0
6774,0
33367,1
16159,0
59661,0
57539,0
3134,1
47155,1
54286,1
20160,0
37602,1
53659,1
5876,0
41204,1
3496,1
30689,0
34155,0
38991,0
41399,0
18349,1
25602,0
29827,0
39315,1
47856,0
10037,1
31449,0
34792,0
31589,1
47651,0
39758,1
14250,0
20500,0
12028,1
26764,0
11081,0
27869,1
56529,0
8322,1
33920,1
24874,0
55651,0
52951,1
6699,0
19774,0
12165,0
33590,0
14666,0
10881,0
31880,1
29838,1
10645,0
27476,0
4521,1
43336,1
55713,1
31345,0
46436,0
32461,1
9579,0
16269,0
20068,0
21236,1
55350,0
19448,0
51503,1
39280,0
43712,0
2892,1
13504,1
42592,1
55533,1
59472,0
58152,1
1054,0
24302,1
37754,1
41104,1
13924,0
20182,0
11428,0
1682,0
51039,0
7470,1
4274,0
51668,0
21818,0
56174,0
14801,1
45024,0
37945,1
56727,1
154,0
23298,0
4806,1
9752,1
35692,0
28738,0
9702,1
22975,1
15801,0
38433,0
48326,0
44961,1
15766,0
33461,1
57011,0
8985,0
53462,0
34937,0
41655,0
40954,1
54763,1
39458,0
19605,0
24037,1
17057,0
56352,0
8862,0
24800,1
44613,0
10744,0
38642,1
864,0
29858,0
9336,0
21536,0
223,0
22472,1
58506,1
47724,0
34854,1
45657,0
58008,0
52919,0
35369,0
3892,1
54684,0
26072,0
55117,1
38795,0
25607,0
51857,0
37019,0
53738,0
6095,0
17149,1
20598,0
57311,0
41498,0
22852,0
26844,0
6343,0
35750,1
3054,0
53880,0
11918,1
27280,0
11112,1
11583,1
43900,0
30999,1
8121,0
24487,0
25987,0
15521,0
24393,1
9366,0
51191,0
56327,1
27755,0
13600,0
43520,0
15593,1
25075,0
27823,0
4970,0
33084,0
57470,1
29513,1
52724,0
5329,0
25491,1
9859,1
164,0
12280,1
48556,0
53124,0
36900,0
16810,0
44294,0
14378,0
52972,0
39837,0
47075,0
45555,0
43192,0
27853,1
21446,1
9746,0
19145,1
49054,0
43383,0
47063,0
54101,0
35408,0
25023,0
29207,0
22068,1
33519,1
44892,0
33255,0
2681,1
15559,1
41801,0
29318,1
41158,0
41957,0
59685,1
54232,0
41430,0
27717,1
13120,0
28493,0
27572,0
25173,0
48116,0
55517,0
21974,1
36793,0
22972,1
47437,0
47932,0
59521,0
41629,0
19169,0
44435,0
4249,0
56377,1
48778,1
31336,1
39289,0
38563,0
47549,0
30914,0
30418,1
46854,0
59214,0
13719,0
55914,0
23067,0
47876,0
20808,0
38102,0
36742,0
25021,0
24179,0
21915,0
43008,0
46224,1
10303,0
2142,1
40894,0
53038,0
19051,1
45136,0
22403,0
32281,0
19991,0
666,0
56762,0
29080,1
21221,0
24078,0
49494,0
4316,0
18463,1
22882,1
11193,0
9000,0
16662,0
46381,0
35337,0
14019,1
36584,0
26082,0
29226,0
20077,1
23486,0
56287,0
38804,0
18630,0
59571,0
17860,1
23832,0
25427,0
22181,1
32578,1
33799,0
34826,0
45556,0
3493,1
2722,0
23994,1
9950,0
44968,0
54362,0
24885,0
35918,0
15663,0
32863,0
14655,0
31811,1
19184,0
6501,0
28149,1
54086,1
46338,0
42669,1
37263,0
17181,1
25845,1
13614,1
17703,1
56662,0
21430,0
47450,0
33126,0
5294,0
47891,0
55652,0
54948,0
52633,1
20401,0
14763,0
12903,0
28673,0
31339,0
17753,1
46440,0
40144,0
58543,0
14774,0
33172,0
32379,0
30077,0
52050,0
32834,0
42550,0
59418,0
12511,1
30962,0
58618,0
41968,0
914,1
6276,1
53739,0
24466,1
19832,0
37001,1
28823,0
18961,0
6435,1
1709,0
4789,0
46799,0
1515,1
55800,1
5778,0
38124,0
33446,0
21986,1
7113,0
11443,1
37596,0
15144,0
32098,0
10018,0
18487,0
7040,1
20089,1
17715,0
1302,0
43877,0
53938,1
47028,0
2857,1
32486,1
49490,0
20104,0
16208,0
37206,1
54365,0
38875,1
15669,1
29798,0
9697,1
9813,1
45014,0
57173,1
22484,1
11194,0
6398,0
36209,1
48184,0
3328,1
20582,1
50385,0
27296,1
41855,0
6533,1
51852,0
683,0
39734,0
6476,1
16330,1
209,0
8173,0
42658,1
48765,1
15291,0
10814,0
27503,1
12395,1
15174,1
1223,0
59633,1
23732,1
43480,0
49359,1
52987,0
46126,0
59673,1
51468,0
28966,1
2866,1
47298,1
4053,0
57453,1
388,1
5559,1
17542,1
58458,0
9350,0
57546,0
27677,1
23824,0
34689,0
49355,0
17874,0
49125,0
29337,0
36348,0
16370,0
9845,0
8499,0
10648,0
58310,1
37248,0
16070,0
41951,0
48020,0
31943,0
56050,0
608,0
50281,0
53241,1
40738,1
16472,0
48584,1
29377,0
38390,0
51830,0
33140,0
39267,1
56532,1
49610,0
40052,1
31207,1
49608,1
30904,0
13245,0
50229,0
21742,1
53555,0
26268,0
27693,0
325,0
5854,0
20672,1
39831,0
49544,0
58285,0
35735,0
29819,0
48075,1
11551,1
45731,0
14844,1
40403,0
14221,0
28335,0
27337,0
24988,0
21854,0
15937,1
11926,1
25654,0
25385,0
11877,0
9059,1
8064,0
3762,0
27839,0
37462,0
50635,0
41804,1
54576,0
13936,0
3010,0
30556,0
34914,0
39059,1
36013,0
14460,0
11954,0
47106,0
3934,1
5683,0
47340,0
55336,1
57668,0
47600,0
16720,0
46970,0
18430,0
32121,0
35363,0
48175,1
25202,0
18492,0
50669,0
36091,0
18531,0
15967,0
37764,0
40056,0
9607,1
25174,0
11230,0
55348,0
5717,0
50863,0
15551,0
23589,0
1800,0
44900,0
33943,1
51567,0
41327,0
2925,1
54370,0
3990,1
36705,0
10662,0
8615,1
50347,0
1574,0
20203,0
18539,0
37665,0
42657,0
20033,0
17278,1
37914,1
18716,0
3219,0
42650,0
947,0
57432,0
50724,1
8091,0
37287,0
33171,0
16109,0
10469,0
22470,0
47874,1
19331,0
53755,0
28577,0
844,0
24156,0
55633,0
49179,0
52064,0
34612,0
22355,1
55430,0
21275,1
50186,0
41932,0
47032,0
1277,0
19323,0
51992,0
41014,0
10930,0
20821,1
3310,1
1548,1
30328,0
12882,1
26244,0
28428,1
57529,0
37618,1
38810,0
35510,0
33856,0
8590,1
7817,0
40210,0
25711,0
16894,1
9790,1
11089,1
11920,0
8411,0
46857,0
32729,0
28167,0
34550,1
1986,0
48581,0
42891,0
32832,0
9923,1
43857,0
58262,0
44193,0
38367,0
15034,1
49065,1
29894,0
12852,0
20846,0
19924,0
22689,0
54819,0
40202,0
59123,1
38760,0
562,0
22526,1
32826,1
7128,1
42186,0
42512,0
41330,0
22502,1
32836,1
39215,0
48358,1
30893,0
41217,0
9625,0
49228,0
43658,0
35172,1
31054,0
42573,1
36022,1
4319,0
46276,0
55775,0
8166,1
12589,0
52842,0
54670,0
44302,0
58684,0
10208,0
34549,0
9311,0
97,1
24681,1
38573,1
53796,0
3417,0
10450,0
253,0
3155,1
43047,0
28485,1
45287,0
50995,1
43485,1
19122,1
1342,0
1173,0
5998,0
1074,0
452,1
24125,0
38623,1
27040,0
19877,1
54430,1
44528,1
54893,0
7899,1
44934,0
52605,0
47643,0
30461,0
26571,0
8240,0
24649,0
40198,0
6957,0
29596,0
41832,1
41630,0
1641,1
50209,0
41313,0
9158,1
48076,1
56814,1
50206,0
211,1
12876,0
12552,1
222,0
10980,0
36859,0
34327,0
35978,0
42436,0
11502,0
22414,0
25002,0
57310,0
36156,1
42068,1
38398,0
36036,1
48996,0
24926,0
8110,1
24691,1
4308,0
9177,0
19986,1
28883,1
23418,0
24803,0
1785,0
20070,0
470,1
35015,1
28141,0
58899,1
28764,0
56036,1
35115,1
18195,1
17692,0
20707,1
34228,0
13176,1
33664,0
39973,0
36167,0
8120,1
39962,0
29471,0
54871,0
37351,0
56836,1
54785,0
31334,0
39523,0
29334,0
15560,0
39271,0
44667,1
58660,1
46579,0
7245,1
15753,1
32576,0
21041,0
52469,0
49489,1
14624,0
45164,1
41961,0
38591,0
25949,0
47827,1
52715,0
45239,0
41277,0
43736,0
41363,0
55666,1
11366,0
27392,0
48579,0
57038,1
14369,0
32353,0
56560,0
47559,0
48691,1
19933,1
41809,0
47850,0
17892,0
35624,1
39090,0
42976,0
52374,0
24461,1
14851,0
18764,0
42344,0
37170,0
49137,0
41086,0
16525,0
54895,0
55433,1
16509,0
10096,1
5216,1
13346,1
16885,1
23207,0
34601,1
20414,0
59249,1
45976,0
18391,0
194,0
52325,0
22481,1
40990,0
26425,0
23946,1
1269,0
37721,0
32469,1
16010,0
10393,1
18498,1
9578,1
23112,0
8577,0
44562,0
44226,0
51163,0
2375,0
52221,1
44054,1
11170,0
7959,1
19645,1
58945,1
17813,0
24468,1
38233,1
15870,0
48741,1
44268,0
54252,0
56844,1
11546,1
24144,1
15734,0
46342,0
17135,1
52935,0
35159,0
24188,0
31505,0
23856,1
3804,1
4642,0
39457,0
4682,1
51325,0
55100,0
29379,0
42981,0
20198,1
14494,0
47487,1
22680,0
24762,1
39673,0
30422,0
18949,1
16884,0
27057,0
15534,0
18827,0
30410,0
32082,0
45789,0
9610,0
6850,1
22386,0
25600,0
56757,0
51046,1
1844,0
31588,0
12408,1
37180,0
15699,0
55172,0
50078,1
24495,0
45988,0
31801,0
35672,0
50252,0
39680,0
38580,0
4996,0
47232,0
14117,1
1070,1
57435,0
23006,0
6307,1
19608,0
31048,0
5956,0
30240,1
15285,1
15645,0
4722,1
56778,0
8444,0
56932,0
13189,0
53584,0
53888,0
16345,1
23662,0
37236,0
46976,1
1982,0
30468,0
15783,0
37553,1
52657,0
11639,0
28646,0
22984,0
44842,1
45196,0
26259,0
55781,1
36388,0
48697,0
52085,0
25880,0
30916,0
14043,0
44887,0
19531,0
38545,0
35623,0
27095,0
4376,0
14862,1
3833,0
16379,1
59510,1
13903,0
12769,0
3180,1
42346,0
57059,0
22394,0
47100,1
56179,0
20596,0
13224,0
20382,0
58865,0
53215,0
6966,0
49067,0
28580,0
19302,0
56403,0
11117,0
18983,0
51620,0
19062,0
51746,1
26316,1
13265,0
50824,1
36911,0
55250,0
14993,0
15257,1
35703,1
14153,0
18305,0
3894,0
2871,1
33829,1
9700,0
50923,0
16055,1
55397,0
19756,0
47219,0
59535,0
54840,0
20790,0
45573,0
42477,1
28212,0
46293,0
56790,0
41431,0
2318,0
31881,0
6377,1
34182,0
9116,0
629,0
27048,0
23440,0
26410,0
33611,0
40113,0
44009,0
18942,1
21399,1
20314,0
50043,0
47833,1
50184,0
58831,0
27402,0
13375,0
18475,0
5795,0
22440,0
51961,0
47900,1
38702,1
49086,0
2201,0
59538,0
49033,0
44976,0
33473,0
16864,0
41478,1
4479,0
42353,0
22660,1
26052,0
6980,1
6888,1
33772,1
23147,1
29667,1
24108,0
39503,0
11431,0
47908,0
47969,0
42937,0
23039,1
704,0
7563,1
44345,0
10743,1
607,1
15038,1
14606,0
5045,0
33466,0
57377,0
29561,1
3579,0
18318,1
2252,0
42811,0
57345,0
47638,1
16383,0
9197,0
44923,1
53488,1
51299,0
11310,0
13716,1
41724,1
58718,0
56063,0
8186,0
20697,0
42058,0
59089,0
49749,1
26173,1
10230,0
29076,0
18874,1
28319,1
19985,1
23357,1
5285,0
43364,0
24034,0
16467,1
8854,0
13415,0
48320,0
15063,0
21832,0
3037,0
2490,0
5571,1
35974,1
22740,0
47064,0
49710,1
48159,0
40324,0
1483,1
11184,1
3249,1
17032,0
35180,1
17795,1
29967,0
45663,0
48403,0
37581,1
31427,0
28556,0
31415,0
29951,0
53238,1
17184,0
53307,0
6841,0
24827,0
58133,0
10015,0
48316,0
14195,0
59276,0
12866,0
55476,0
29447,0
13694,0
7415,1
29971,1
50290,0
13243,0
53204,0
17428,1
14603,0
14438,0
50506,1
11685,0
51445,0
40751,0
21372,0
54481,1
45266,0
59119,0
53110,0
22302,1
57334,0
37733,1
557,0
39963,0
2208,0
10970,0
1977,0
55304,0
8364,1
8934,0
13722,0
2532,0
21771,1
9763,1
42908,1
20606,0
58791,0
35345,1
26998,0
55086,1
47074,1
44879,0
4272,1
41304,0
44772,1
30864,0
6617,0
9298,0
58189,0
54963,0
52258,1
33148,0
25430,0
44602,1
33877,0
37058,0
13175,0
46875,0
53380,0
57858,0
55877,1
4383,0
3859,0
4861,0
57969,1
39820,0
48120,0
22521,0
23808,1
11687,0
7671,0
27545,1
43550,1
18110,0
32900,0
48754,0
23453,0
8367,0
9684,0
13793,0
11436,0
28561,1
44349,1
7595,1
51762,0
28269,0
33792,0
51654,0
58624,0
6579,1
44220,0
42783,0
36525,0
38982,1
21939,1
13676,1
40750,0
18289,1
45080,1
20505,0
4717,1
40412,0
21069,0
40618,0
25062,1
7271,0
4122,1
50177,1
30374,0
26865,1
36926,1
48850,0
7757,0
11,0
39097,0
32733,0
18652,0
56043,1
55807,1
38806,0
44882,0
56839,0
38714,0
6886,1
5405,0
11375,0
32505,0
22452,1
15309,1
9653,0
22594,1
40459,0
32375,1
24385,0
50017,0
13750,0
39693,0
16141,0
19495,0
41368,0
32431,0
4702,1
11961,0
30472,1
30042,1
50221,0
10706,0
38365,0
38572,0
54350,0
12748,0
51007,0
38688,0
3485,0
14607,0
9948,1
26039,1
40875,0
9253,1
34438,0
10925,0
